Writer,Songs
A. Civai,['La nave va', 'E sia così', 'Perché', 'Non amarmi', 'Passerà', 'Soli al bar']
L. Carmi,['Il torrente']
M. G. Nava,['Fai piano']
A. Britti,['Oggi sono io', 'Sono contento', '7000 caffè']
A. Diodato,['Babilonia', 'Adesso']
Filibello,['Vecchie mura']
A. Rizzo,['Bambini']
B. Rifo,['Liberi o no']
M. Vecchi,['Dove si va']
A. Flora,['Adesso e qui (nostalgico presente)', 'Mi sento bene']
M. Rei,['Al di là di questi anni', 'Un inverno da baciare']
A. Napoletano,['Amarti sì']
S. Cammariere,['Tutto quello che un uomo', "L'amore non si spiega"]
F. Morgia,['Aria e musica']
F. Fiumara,['Se poi mi chiami']
D. Verde,['Piove (ciao ciao bambina)', 'Romantica']
F. Ventura,['E camminiamo']
J. Monasta,['Luna']
S. Mantegazza,['Ricordi']
F. Cogliati,['Siamo uguali']
A. Istroni,['Notte di Praga']
F. Evangelisti,['Non finisce così', 'Sottovoce']
E. Mou,['Nella vasca da bagno del tempo']
M. Cantini,["Pa' diglielo a ma'"]
A. Martelli,['Vattene amore', 'Secondo te']
S. Ortone,['Amare']
M. Patrignani,['Non finisce così']
E. Sognato,['E io ci penso ancora']
M. C. Lacamera,['Un grande addio']
E. Palmosi,['Arriverà', "Non è l'inferno"]
B. Pallesi,['Sussurrando buonanotte', 'Non potrai dimenticare', 'Tua', 'Noi', 'Tango italiano', 'Amor mon amour my love', 'Non sapevo']
F. Fanigliulo,['A me mi piace vivere alla grande']
L. Capello,['Tu sola']
Gippi,['La colpa fu']
D. Milani,['Su di noi', 'Volevo dirti', 'Ma non ho più la mia città']
F. Serafini,['Fotografia']
S. Dall'Ora,['Cuore']
G. Bigazzi,['Eternità', 'Non voglio innamorarmi mai', 'Montagne verdi', 'Cuore di vetro', 'Pensa per te', 'Un amore grande', 'Si può dare di più', 'Disperato', 'Perché lo fai', 'Gli altri siamo noi', 'Gli uomini non cambiano', 'Perché', 'Non amarmi', 'Un anno di noi', 'Passerà', 'Soli al bar', 'Accidenti a te', 'Che ne sai di me']
G. Fasano,['Io amo', 'Mi manchi', 'Ti lascerò', 'Vieni a stare qui', 'Per niente al mondo']
M. De Peppe,['Amica di scuola']
A. Zuppini,['Maggie']
G. Lucariello,["Che mistero è l'amore"]
C. Rigano,['Vedrai']
F. Piccarreda,['Come stai, con chi sei']
F. Guasti,['Universo']
F. Ferraguzzo,['Il nostro tempo', 'Il linguaggio della resa', 'Infinite volte']
M. Maffucci,['Appena prima di partire']
M. Adami,['La borsa di una donna']
Telonio,['Fuori']
R. Cozzoli,['È mezzanotte']
Laurex,['Non finisce così', 'Che sarà di me', "L'eterno movimento"]
L. Mattioni,['Guardami negli occhi (Prego)']
G. Pellino,['Le ore piccole']
G. Di Tonno,['Senti uomo']
F. Arrigoni,['Taxi']
L. Gelmini,['Le trote blu']
M. Minoia,['Chi sei non lo so']
M. E. Giovanardi,['Io confesso']
D. Silvestri,["L'uomo col megafono", 'Aria', 'La paranza', 'Argentovivo']
M. Balducci,["Un'altra vita un altro amore", 'Cara', 'Notte serena']
G. Reitano,['Canta con noi']
F. Carraresi,['Più di così']
E. Bassi,['È vero (che ci sei)']
M. Venuti,['Amore di plastica', 'Crudele', "Echi d'infinito"]
M. Bizzarri,['Ancora in volo']
V. Ripa,['Aveva un bavero']
S. Belisari,['La terra dei cachi', 'La canzone mononota']
S. Seracini,['Grazie dei Fiori', 'Mogliettina', 'Ci ciu cì (Cantava un usignol)', 'Un filo di speranza', "L'edera", 'Fragole e cappellini', 'Colpevole', 'Aspettandoti']
G. C. Testoni,['Grazie dei Fiori', 'Sotto il mandorlo', 'Il bosco innamorato', 'Due teste sul cuscino', 'Un filo di speranza', 'Io sono il vento']
C. Bissi,['Per Elisa']
S. Picchi,['Generale Kamikaze']
Charlie Charles,['Soldi']
Niccolò Moriconi,['I tuoi particolari']
G. Pio,['Per Elisa']
R. Lanzo,['Non ci prenderanno mai']
L. Beretta,['La colpa fu', 'Lì per lì', 'Nessuno mi può giudicare', "Un'ora fa", "Chi non lavora non fa l'amore", 'Sotto le lenzuola', 'Questa è la mia vita']
L. G. Arbore,['Il clarinetto']
D. Olivieri,['Non è mai troppo tardi']
D. Di Graci,['Guardia o ladro']
D. L. Civaschi,['La canzone mononota']
G. Todrani,['E poi', 'Come saprei', 'Strano il mio destino', 'Con te']
M. Tansini,['Straniero']
R. Righini,['Bambini']
V. Pallavicini,['Le mille bolle blu', 'Stanotte al luna park', 'Una casa in cima al mondo', 'Parlami di te', 'Nessuno di voi', 'Deborah', 'La siepe', "13, storia d'oggi", 'Serena', 'La bandiera di sole', 'Ma chi te lo fa fare', 'Serenata', 'Nostalgia canaglia', 'Cara terra mia']
M. Paulicelli,['Tu fai schifo sempre']
E. Sinni,["L'amore vero"]
L. Sala,["Non è l'inferno"]
P. Calabrese,['E camminiamo', 'Ognuno per sé', 'Credimi ancora']
B. Zucchetti,['Brutta']
M. Zangirolami,['Il mago']
A. Raina,['Il mondo prima di te', 'Frida (mai, mai, mai)']
D. Benedetti,['Ho bisogno di te']
M. Conti,['Ho bisogno di te']
F. C. Casellati,['Ti amo che strano']
U. Iervolino,['Raccontami...']
M. Mastrangeli,['Non è tardi']
G. Caliendo,['Turuturu']
L. Dalla,['4 marzo 1943', 'Piazza Grande', 'Replay', 'Quasi amore', 'Nanì', 'Almeno pensami']
Giuseppe Povia,['Luca era gay']
Cheope,['Come una guerra', 'Strani amori', 'Di notte specialmente', 'Cuore senza cuore', 'Nessun grado di separazione', 'Il diario degli errori', 'Eterno']
A. Giordano,['Tu fai schifo sempre']
C. Concina,['Vola Colomba', 'Campanaro', 'Usignolo', 'Campana di Santa Lucia']
F. Ciccotti,['Universo']
R. Ruocco,['Vecchia villa comunale']
G. Calabrese,['Non costa niente', 'Secondo te']
M. Riva,['Dentro di me']
V. Catanzaro,['Wake Up']
D. Mancino,['La tua bellezza', 'Il cielo è vuoto']
P. Rossi,['I soliti accordi']
F. Spinetti,['Sentimento']
G. Nannini,['Colpo di fulmine', 'Musica che resta']
Luca Barbarossa,['Fino in fondo']
E. Carella,['Barbara']
M. Monticelli,['Fotografia']
R. Zaneli,['Un bacio alla mia età']
F. Bongusto,['Cantare']
R. Distefano,['Ricordi del cuore (Anime sole)']
G. P. Felisatti,['Ma chi te lo fa fare', 'Il mare calmo della sera']
S. Testi,['A goccia a goccia', 'Un bacio alla mia età', 'Un altro amore no']
